DateTime,Value
11/08/2022 19:00:00,216.48
11/08/2022 20:00:00,224.8
11/08/2022 21:00:00,224.2
11/08/2022 22:00:00,148.06
11/08/2022 23:00:00,106.72
11/09/2022 00:00:00,133.25
11/09/2022 01:00:00,133.23
11/09/2022 02:00:00,133.21
11/09/2022 03:00:00,133.29
11/09/2022 04:00:00,133.27
11/09/2022 05:00:00,144.23
11/09/2022 06:00:00,264.19
11/09/2022 07:00:00,249.5
11/09/2022 08:00:00,249.48
11/09/2022 09:00:00,249.5
11/09/2022 10:00:00,233.49
11/09/2022 11:00:00,261.29
11/09/2022 12:00:00,249.48
11/09/2022 13:00:00,249.45
11/09/2022 14:00:00,258.38
11/09/2022 15:00:00,249.41
11/09/2022 16:00:00,269.74
11/09/2022 17:00:00,249.45
11/09/2022 18:00:00,249.45
11/09/2022 19:00:00,233.74
11/09/2022 20:00:00,249.41
11/09/2022 21:00:00,233.77
11/09/2022 22:00:00,159.16
11/09/2022 23:00:00,138.3
11/10/2022 00:00:00,139.06
11/10/2022 01:00:00,127.7
11/10/2022 02:00:00,122.75
11/10/2022 03:00:00,126.74
11/10/2022 04:00:00,151.82
11/10/2022 05:00:00,152.65
11/10/2022 06:00:00,279.31
11/10/2022 07:00:00,256.31
11/10/2022 08:00:00,271.62
11/10/2022 09:00:00,385.99
11/10/2022 10:00:00,245.24
11/10/2022 11:00:00,430.39
11/10/2022 12:00:00,278.8
11/10/2022 13:00:00,256.36
11/10/2022 14:00:00,285.14
11/10/2022 15:00:00,423.01
11/10/2022 16:00:00,256.39
11/10/2022 17:00:00,256.4
11/10/2022 18:00:00,312.21
11/10/2022 19:00:00,304.08
11/10/2022 20:00:00,363.41
11/10/2022 21:00:00,331.06
11/10/2022 22:00:00,160.51
11/10/2022 23:00:00,116.09
11/11/2022 00:00:00,118.84
11/11/2022 01:00:00,107.22
11/11/2022 02:00:00,106.4
11/11/2022 03:00:00,106.85
11/11/2022 04:00:00,98.01
11/11/2022 05:00:00,96.7
11/11/2022 06:00:00,97.75
11/11/2022 07:00:00,129.96
11/11/2022 08:00:00,152.94
11/11/2022 09:00:00,140.07
11/11/2022 10:00:00,140.03
11/11/2022 11:00:00,115.75
11/11/2022 12:00:00,128.31
11/11/2022 13:00:00,112.09
11/11/2022 14:00:00,134.04
11/11/2022 15:00:00,199.5
11/11/2022 16:00:00,218.35
11/11/2022 17:00:00,229.4
11/11/2022 18:00:00,210.78
11/11/2022 19:00:00,190.87
11/11/2022 20:00:00,177.54
11/11/2022 21:00:00,158.29
11/11/2022 22:00:00,141.84
11/11/2022 23:00:00,120.91
11/12/2022 00:00:00,143
11/12/2022 01:00:00,134.21
11/12/2022 02:00:00,130.01
11/12/2022 03:00:00,126.8
11/12/2022 04:00:00,129.44
11/12/2022 05:00:00,129.68
11/12/2022 06:00:00,158
11/12/2022 07:00:00,174.81
11/12/2022 08:00:00,183.35
11/12/2022 09:00:00,179.81
11/12/2022 10:00:00,165.91
11/12/2022 11:00:00,159.16
11/12/2022 12:00:00,160.91
11/12/2022 13:00:00,161
11/12/2022 14:00:00,169.08
11/12/2022 15:00:00,207.39
11/12/2022 16:00:00,243.03
11/12/2022 17:00:00,240.39
11/12/2022 18:00:00,238
11/12/2022 19:00:00,243.01
11/12/2022 20:00:00,200.5
11/12/2022 21:00:00,181.44
11/12/2022 22:00:00,173.9
11/12/2022 23:00:00,159.07
11/13/2022 00:00:00,168.8
11/13/2022 01:00:00,152.21
11/13/2022 02:00:00,143
11/13/2022 03:00:00,127
11/13/2022 04:00:00,134.07
11/13/2022 05:00:00,135.29
11/13/2022 06:00:00,135.29
11/13/2022 07:00:00,150.75
11/13/2022 08:00:00,155.96
11/13/2022 09:00:00,162.22
11/13/2022 10:00:00,161.36
11/13/2022 11:00:00,160.84
11/13/2022 12:00:00,154.54
11/13/2022 13:00:00,160.84
11/13/2022 14:00:00,162.33
11/13/2022 15:00:00,187.71
11/13/2022 16:00:00,236.22
11/13/2022 17:00:00,206.94
11/13/2022 18:00:00,207.88
11/13/2022 19:00:00,190.86
11/13/2022 20:00:00,172.48
11/13/2022 21:00:00,158.59
11/13/2022 22:00:00,138
11/13/2022 23:00:00,119.92
11/14/2022 00:00:00,143.43
11/14/2022 01:00:00,135.95
11/14/2022 02:00:00,124.3
11/14/2022 03:00:00,127.28
11/14/2022 04:00:00,133.95
11/14/2022 05:00:00,212.3
11/14/2022 06:00:00,200.98
11/14/2022 07:00:00,218.35
11/14/2022 08:00:00,207.98
11/14/2022 09:00:00,207.32
11/14/2022 10:00:00,176.13
11/14/2022 11:00:00,172.92
11/14/2022 12:00:00,219.97
11/14/2022 13:00:00,180.1
11/14/2022 14:00:00,207.32
11/14/2022 15:00:00,221.68
11/14/2022 16:00:00,212.44
11/14/2022 17:00:00,254.18
11/14/2022 18:00:00,217.88
11/14/2022 19:00:00,187.44
11/14/2022 20:00:00,181.04
11/14/2022 21:00:00,220.97
11/14/2022 22:00:00,142.1
11/14/2022 23:00:00,108.82
11/15/2022 00:00:00,169.39
11/15/2022 01:00:00,142.34
11/15/2022 02:00:00,138.64
11/15/2022 03:00:00,142.32
11/15/2022 04:00:00,165.4
11/15/2022 05:00:00,223.95
11/15/2022 06:00:00,202.74
11/15/2022 07:00:00,204.51
11/15/2022 08:00:00,257.47
11/15/2022 09:00:00,228.58
11/15/2022 10:00:00,203.97
11/15/2022 11:00:00,178.89
11/15/2022 12:00:00,197.16
11/15/2022 13:00:00,201.24
11/15/2022 14:00:00,236.21
11/15/2022 15:00:00,208.54
11/15/2022 16:00:00,220.88
11/15/2022 17:00:00,236.22
11/15/2022 18:00:00,209.36
11/15/2022 19:00:00,211.36
11/15/2022 20:00:00,185.37
11/15/2022 21:00:00,185.79
11/15/2022 22:00:00,159.99
11/15/2022 23:00:00,143.82
11/16/2022 00:00:00,245.15
11/16/2022 01:00:00,186.27
11/16/2022 02:00:00,153.08
11/16/2022 03:00:00,150.44
11/16/2022 04:00:00,165.69
11/16/2022 05:00:00,220.57
11/16/2022 06:00:00,261.93
11/16/2022 07:00:00,287.87
11/16/2022 08:00:00,284.83
11/16/2022 09:00:00,299.8
11/16/2022 10:00:00,407.29
11/16/2022 11:00:00,391.45
11/16/2022 12:00:00,359.04
11/16/2022 13:00:00,397.4
11/16/2022 14:00:00,549.91
11/16/2022 15:00:00,341.9
11/16/2022 16:00:00,341.81
11/16/2022 17:00:00,341
11/16/2022 18:00:00,324.03
11/16/2022 19:00:00,433.95
11/16/2022 20:00:00,341.83
11/16/2022 21:00:00,334.64
11/16/2022 22:00:00,300
11/16/2022 23:00:00,160.01
11/17/2022 00:00:00,210.27
11/17/2022 01:00:00,179.3
11/17/2022 02:00:00,160.01
11/17/2022 03:00:00,160.03
11/17/2022 04:00:00,196.25
11/17/2022 05:00:00,264.03
11/17/2022 06:00:00,318.31
11/17/2022 07:00:00,359.55
11/17/2022 08:00:00,425.86
11/17/2022 09:00:00,357.87
11/17/2022 10:00:00,318.36
11/17/2022 11:00:00,318.37
11/17/2022 12:00:00,318.37
11/17/2022 13:00:00,318.38
11/17/2022 14:00:00,327.64
11/17/2022 15:00:00,363.72
11/17/2022 16:00:00,341.69
11/17/2022 17:00:00,314
11/17/2022 18:00:00,312.57
11/17/2022 19:00:00,292.28
11/17/2022 20:00:00,266.35
11/17/2022 21:00:00,245.11
11/17/2022 22:00:00,249.95
11/17/2022 23:00:00,165.09
11/18/2022 00:00:00,228.02
11/18/2022 01:00:00,180
11/18/2022 02:00:00,169.47
11/18/2022 03:00:00,169.41
11/18/2022 04:00:00,199.06
11/18/2022 05:00:00,277.25
11/18/2022 06:00:00,384.21
11/18/2022 07:00:00,339.62
11/18/2022 08:00:00,281.17
11/18/2022 09:00:00,281.17
11/18/2022 10:00:00,337.95
11/18/2022 11:00:00,300
11/18/2022 12:00:00,281.1
11/18/2022 13:00:00,281.12
11/18/2022 14:00:00,281.18
11/18/2022 15:00:00,352.09
11/18/2022 16:00:00,376.68
11/18/2022 17:00:00,281.19
11/18/2022 18:00:00,300.06
11/18/2022 19:00:00,351.8
11/18/2022 20:00:00,281.17
11/18/2022 21:00:00,281.1
11/18/2022 22:00:00,207.49
11/18/2022 23:00:00,168.84
11/19/2022 00:00:00,189.83
11/19/2022 01:00:00,175.28
11/19/2022 02:00:00,176.98
11/19/2022 03:00:00,176.25
11/19/2022 04:00:00,148.76
11/19/2022 05:00:00,179.29
11/19/2022 06:00:00,195.5
11/19/2022 07:00:00,193.21
11/19/2022 08:00:00,205.7
11/19/2022 09:00:00,215.07
11/19/2022 10:00:00,208.01
11/19/2022 11:00:00,212.73
11/19/2022 12:00:00,214.39
11/19/2022 13:00:00,209.02
11/19/2022 14:00:00,213.34
11/19/2022 15:00:00,260.01
11/19/2022 16:00:00,282.02
11/19/2022 17:00:00,349.99
11/19/2022 18:00:00,287.29
11/19/2022 19:00:00,260.7
11/19/2022 20:00:00,240
11/19/2022 21:00:00,232.59
11/19/2022 22:00:00,220
11/19/2022 23:00:00,204.25
11/20/2022 00:00:00,200.74
11/20/2022 01:00:00,179.51
11/20/2022 02:00:00,182.92
11/20/2022 03:00:00,183.06
11/20/2022 04:00:00,184.97
11/20/2022 05:00:00,198.35
11/20/2022 06:00:00,180.08
11/20/2022 07:00:00,194.19
11/20/2022 08:00:00,200.03
11/20/2022 09:00:00,215.03
11/20/2022 10:00:00,225.02
11/20/2022 11:00:00,230.01
11/20/2022 12:00:00,226.51
11/20/2022 13:00:00,204.81
11/20/2022 14:00:00,225.09
11/20/2022 15:00:00,250.6
11/20/2022 16:00:00,299.99
11/20/2022 17:00:00,267.37
11/20/2022 18:00:00,273
11/20/2022 19:00:00,266.44
11/20/2022 20:00:00,244.9
11/20/2022 21:00:00,215.1
11/20/2022 22:00:00,212.03
11/20/2022 23:00:00,162.06
